,Latitude,Longitude,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
1053,60.74815273,-43.59782894,2615,12,1512,14,1150,8,1500,10,2807,9,2113,13,,,,,,
2213,63.22289496,-67.83726067,1146,15,1179,5,,,,,,,,,,,,,,
2298,46.99094232,-54.2889847,2875,9,1436,9,2097,14,2452,13,1118,15,,,,,,,,
2807,20.06087528,-75.20468532,1053,9,249,6,,,,,,,,,,,,,,
273,64.8048989,-83.589731,1000,8,1263,15,1711,14,,,,,,,,,,,,
872,19.07870442,-87.67942258,1860,9,2537,7,2004,9,1363,6,993,12,2588,5,2435,14,461,9,2083,14
1000,19.22805251,-87.61323998,1065,5,273,8,118,14,1525,15,1618,12,,,,,,,,
1634,19.42422267,-87.54849839,1601,5,1718,14,1413,9,1462,8,703,10,,,,,,,,
2615,19.5766082,-87.50560658,1053,12,808,13,1739,13,,,,,,,,,,,,
668,19.68505916,-87.47518308,2680,5,,,,,,,,,,,,,,,,
2209,19.7618058,-87.45238216,677,8,,,,,,,,,,,,,,,,
563,19.81606646,-87.43514295,1871,15,2276,10,2249,6,,,,,,,,,,,,
2097,19.86397008,-87.41891896,2249,7,1629,11,1660,11,2298,14,757,11,1606,10,230,10,2831,12,,
641,19.92874519,-87.39553239,2577,12,2856,13,703,15,,,,,,,,,,,,
1660,20.01958111,-87.36043225,2097,11,2449,7,1412,8,,,,,,,,,,,,
945,20.14623196,-87.3084658,1761,13,,,,,,,,,,,,,,,,
1624,20.31644784,-87.23702708,139,9,,,,,,,,,,,,,,,,
1173,20.45794398,-87.18028258,2242,5,647,8,,,,,,,,,,,,,,
442,20.55971397,-87.14304615,2612,8,271,12,1512,8,2588,11,2825,11,,,,,,,,
1051,20.63270761,-87.11895431,1540,5,140,10,2570,15,,,,,,,,,,,,
1357,20.69065321,-87.10169299,1150,5,444,12,1795,6,1201,9,1107,8,2299,6,2831,13,,,,
280,20.76571456,-87.08204619,1646,7,956,8,,,,,,,,,,,,,,
1224,20.87260935,-87.05992202,708,5,1779,13,2230,14,,,,,,,,,,,,
