NodeID,Latitude,Longitude,Neighbor1,Distance1,Neighbor2,Distance2,Neighbor3,Distance3,Neighbor4,Distance4,Neighbor5,Distance5,Neighbor6,Distance6
2222,20.060875279408776,-75.20468531556065,22976,10,37469,16,22792,14,N/A,N/A,N/A,N/A,N/A,N/A
2293,18.277251924360552,-70.33603382118984,23440,7,41810,10,23384,4,N/A,N/A,N/A,N/A,N/A,N/A
11179,15.111975493839543,-83.4403338200706,38968,15,37507,19,11180,7,N/A,N/A,N/A,N/A,N/A,N/A
11180,15.215927494621473,-83.51317345285632,11179,7,37507,17,11181,9,N/A,N/A,N/A,N/A,N/A,N/A
11181,15.33271473503446,-83.62251776604495,11182,12,37507,21,11180,9,37118,29,N/A,N/A,N/A,N/A
11182,15.461160535448876,-83.7839752525248,11183,9,11181,12,37118,23,N/A,N/A,N/A,N/A,N/A,N/A
11183,15.54654053699322,-83.92009900862138,11184,6,11182,9,38493,13,37118,23,N/A,N/A,N/A,N/A
11184,15.601111249210339,-84.02091442838028,11183,6,11185,4,38493,8,N/A,N/A,N/A,N/A,N/A,N/A
11185,15.6372177657841,-84.09395110414259,11184,4,11186,3,38493,7,N/A,N/A,N/A,N/A,N/A,N/A
11186,15.661765308863751,-84.1465547997901,11185,3,11187,2,38493,8,N/A,N/A,N/A,N/A,N/A,N/A
11187,15.678692810166542,-84.18422124574788,42434,7,11186,2,11188,2,38493,9,N/A,N/A,N/A,N/A
11188,15.694234824757114,-84.21980564740076,42434,5,11187,2,11189,3,N/A,N/A,N/A,N/A,N/A,N/A
11189,15.715210356528065,-84.26944706596821,42434,5,11188,3,11190,4,N/A,N/A,N/A,N/A,N/A,N/A
11190,15.7435637977832,-84.33983004004384,11191,6,42434,7,11189,4,N/A,N/A,N/A,N/A,N/A,N/A
11191,15.781130970581462,-84.43987787598783,11192,8,42434,13,11190,6,24814,26,N/A,N/A,N/A,N/A
11192,15.829231059037845,-84.58232916929836,11191,8,11193,10,42827,18,24814,29,N/A,N/A,N/A,N/A
11193,15.877608086113861,-84.74856887909924,11192,10,11194,7,42827,12,N/A,N/A,N/A,N/A,N/A,N/A
11194,15.90806659844109,-84.87110802387005,11195,5,11193,7,42827,11,N/A,N/A,N/A,N/A,N/A,N/A
11195,15.92719997921129,-84.95876885398901,37159,12,11194,5,42827,13,11196,3,N/A,N/A,N/A,N/A
11196,15.939530012654787,-85.02140484023488,37159,10,11195,3,11197,2,N/A,N/A,N/A,N/A,N/A,N/A
11197,15.947646733563365,-85.06608391381035,37159,8,11196,2,11198,2,N/A,N/A,N/A,N/A,N/A,N/A
11198,15.954521531396452,-85.10660627681202,37159,7,11199,3,11197,2,N/A,N/A,N/A,N/A,N/A,N/A
11199,15.96325253573132,-85.16258124845939,37159,7,11200,4,11198,3,N/A,N/A,N/A,N/A,N/A,N/A
11200,15.974029195745793,-85.24143728266688,37159,9,11199,4,11201,6,N/A,N/A,N/A,N/A,N/A,N/A
11201,15.986173006568917,-85.35294739842139,37159,14,11200,6,11202,9,38355,20,N/A,N/A,N/A,N/A
11202,15.996961118267743,-85.51034927749176,11203,10,11201,9,38355,15,N/A,N/A,N/A,N/A,N/A,N/A
11203,15.999750891854736,-85.69168571571338,11202,10,38355,14,11204,7,N/A,N/A,N/A,N/A,N/A,N/A
11204,15.99494564957306,-85.82340782795168,38355,18,11203,7,11205,5,N/A,N/A,N/A,N/A,N/A,N/A
11205,15.987858807504512,-85.91685348613838,11206,3,38355,22,11204,5,36246,20,N/A,N/A,N/A,N/A
11206,15.98090617680835,-85.98308840221951,11207,3,11205,3,36246,17,N/A,N/A,N/A,N/A,N/A,N/A
11207,15.973855801864934,-86.03829651733075,11208,4,11206,3,36246,15,N/A,N/A,N/A,N/A,N/A,N/A
11208,15.962840023666324,-86.11189612455962,11207,4,11209,6,36246,14,N/A,N/A,N/A,N/A,N/A,N/A
11209,15.944925949996675,-86.21512458542486,11208,6,11210,8,36246,14,N/A,N/A,N/A,N/A,N/A,N/A
11210,15.916849825269969,-86.3596399595485,11209,8,11211,11,42849,22,36246,18,N/A,N/A,N/A,N/A
11211,15.878560258413238,-86.55312068707771,42849,13,11210,11,11212,9,N/A,N/A,N/A,N/A,N/A,N/A
11212,15.85114358854763,-86.7125342777454,42849,11,11211,9,11213,6,N/A,N/A,N/A,N/A,N/A,N/A
11213,15.836259371943912,-86.82674975117092,42849,13,11212,6,11214,4,N/A,N/A,N/A,N/A,N/A,N/A
11214,15.828945058131868,-86.9090261887533,40711,18,11215,4,42849,16,11213,4,N/A,N/A,N/A,N/A
11215,15.824796538359342,-86.99422187437874,40711,15,11216,6,11214,4,N/A,N/A,N/A,N/A,N/A,N/A
11216,15.824051350191299,-87.1138038244774,11215,6,40711,13,11217,9,N/A,N/A,N/A,N/A,N/A,N/A
